	0	1	2	3	4
0	-2.5106287002563477	-3.6246519088745117	-2.3196005821228027	9.926304817199707	-4.415694236755371
1	-2.6324541568756104	-2.2975447177886963	-2.332725763320923	8.389400482177734	-4.617711544036865
2	-3.123845100402832	-3.903818130493164	-1.5384935140609741	9.648832321166992	-4.343352794647217
3	-4.191837310791016	-4.123655796051025	9.604963302612305	-0.7619830369949341	-4.213077545166016
4	-3.3773655891418457	-4.131053447723389	1.303236484527588	7.147112846374512	-4.376571178436279
5	-3.087181329727173	1.2165645360946655	-3.431668519973755	-2.5366861820220947	4.8668365478515625
6	-2.5939791202545166	9.23824405670166	-3.137373924255371	-2.220275640487671	-4.858032703399658
7	-3.4668772220611572	-3.9863851070404053	6.876701354980469	1.6909143924713135	-4.427431106567383
8	-3.658768653869629	-3.933526039123535	1.9579503536224365	6.64592170715332	-4.301281452178955
9	-2.5905954837799072	9.477911949157715	-3.4413156509399414	-2.416980743408203	-4.763683795928955
10	-2.602630615234375	9.480692863464355	-3.3821120262145996	-2.4119985103607178	-4.8252482414245605
11	-3.6802408695220947	-3.0796616077423096	2.9519174098968506	5.710933685302734	-5.311893463134766
12	-2.31352162361145	-2.520160436630249	-2.5198631286621094	-2.204728841781616	7.0081305503845215
13	-2.2209906578063965	-3.9148447513580322	-0.33980801701545715	8.159710884094238	-4.626479148864746
14	-2.6935830116271973	-3.0922536849975586	0.4020393490791321	7.78826904296875	-5.392731666564941
15	8.704161643981934	-3.7740530967712402	-2.386857509613037	-3.1343061923980713	-3.0972938537597656
16	5.730353832244873	-1.1190345287322998	-4.012883186340332	-4.295418739318848	0.013185170479118824
17	-3.6270453929901123	-4.400978088378906	7.936448097229004	-0.3053939938545227	-3.0622787475585938
18	1.2158547639846802	2.375990629196167	-4.262111186981201	-2.0460174083709717	-0.3093465566635132
19	-2.2200300693511963	-3.602022886276245	0.7253643274307251	-1.8396995067596436	4.251452922821045
20	-1.9513258934020996	-2.2504353523254395	-0.7498089671134949	6.201554775238037	-3.415954113006592
21	-4.233711242675781	-4.202336311340332	9.922857284545898	-1.6194205284118652	-3.789513111114502
22	-2.139965534210205	-3.4087131023406982	-2.4328598976135254	9.161028861999512	-3.9496994018554688
23	5.1587677001953125	-1.5987619161605835	-3.9936087131500244	2.27811336517334	-4.946195602416992
